,accuracy,k,n_classes_,n_features_,n_informative_,n_samples_,scale_,sim_id,strategy
0,0.5779,10,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,15,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,20,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,25,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,30,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,35,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,40,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,45,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,50,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,60,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,70,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,80,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,90,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,100,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,200,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,0.5779,300,17,52,35,1982,1.2601990153959441,24.0,ds_la_lca
0,1.0,3,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,5,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,10,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,15,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,20,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,25,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,30,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,35,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,40,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,45,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,50,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,60,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,70,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,80,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,90,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,100,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,200,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,1.0,300,2,4,3,588,2.000541953118942,25.0,ds_la_lca
0,0.418,3,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,5,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,10,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,15,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,20,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,25,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,30,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,35,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,40,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,45,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,50,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,60,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,70,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,80,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,90,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,100,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,200,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.418,300,18,59,32,1215,0.6414816157794592,27.0,ds_la_lca
0,0.351,3,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,5,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,10,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,15,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,20,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,25,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,30,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,35,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,40,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,45,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,50,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,60,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,70,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,80,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,90,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,100,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,200,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.351,300,23,86,52,1507,1.6528662764047548,28.0,ds_la_lca
0,0.7867,3,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.7333,5,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.6533,10,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.6667,15,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.64,20,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.6267,25,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.6133,30,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.5733,35,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.5733,40,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.56,45,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.56,50,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.56,60,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.5467,70,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.5467,80,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.5467,90,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.5467,100,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.5467,200,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.5467,300,7,9,8,745,1.9297633440175364,29.0,ds_la_lca
0,0.31,3,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,5,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,10,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,15,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,20,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,25,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,30,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,35,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,40,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,45,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,50,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,60,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,70,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,80,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,90,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,100,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,200,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.31,300,26,93,31,993,1.5249317047543183,30.0,ds_la_lca
0,0.3565,3,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,5,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,10,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,15,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,20,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,25,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,30,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,35,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,40,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,45,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,50,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,60,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,70,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,80,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,90,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,100,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,200,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.3565,300,26,98,62,1144,0.510126070303357,32.0,ds_la_lca
0,0.8851,3,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,5,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,10,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,15,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,20,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,25,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,30,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,35,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,40,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,45,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,50,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,60,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,70,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,80,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,90,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,100,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,200,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.8851,300,5,22,10,869,2.4369860904533374,33.0,ds_la_lca
0,0.5254,3,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,5,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,10,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,15,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,20,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,25,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,30,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,35,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,40,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,45,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,50,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,60,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,70,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,80,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,90,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,100,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,200,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.5254,300,11,48,28,589,2.128721556008676,34.0,ds_la_lca
0,0.9859,3,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,5,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,10,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,15,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,20,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,25,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,30,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,35,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,40,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,45,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,50,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,60,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,70,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,80,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,90,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,100,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,200,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9859,300,2,4,2,709,2.1044330992324736,35.0,ds_la_lca
0,0.9726,3,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9726,5,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9726,10,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9726,15,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9726,20,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9726,25,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9726,30,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9658,35,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9658,40,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9658,45,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9658,50,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9658,60,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9658,70,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9658,80,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9658,90,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9658,100,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9658,200,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9658,300,2,17,3,1454,1.0685669580360273,36.0,ds_la_lca
0,0.9727,3,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9818,5,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9636,10,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9727,15,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9727,20,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9727,25,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9636,30,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9455,35,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9455,40,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9545,45,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9545,50,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9455,60,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9455,70,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9455,80,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9455,90,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9455,100,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9182,200,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.9,300,2,9,6,1100,2.4478643156069904,37.0,ds_la_lca
0,0.8601,3,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.8601,5,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.8446,10,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.8446,15,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.8238,20,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.8238,25,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.829,30,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.829,35,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.8187,40,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.8187,45,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.8187,50,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.8083,60,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.8031,70,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.8031,80,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.8031,90,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.8031,100,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.7979,200,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.7979,300,5,13,6,1927,1.9730820756996046,38.0,ds_la_lca
0,0.956,3,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.956,5,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.956,10,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.956,15,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.956,20,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.956,25,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.967,30,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.967,35,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.967,40,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.967,45,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.9615,50,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.9615,60,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.967,70,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.9725,80,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.9725,90,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.967,100,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.9615,200,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,0.9615,300,2,11,7,1820,2.2578902037780524,40.0,ds_la_lca
0,1.0,3,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,1.0,5,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,10,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,15,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,20,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,25,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,30,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,35,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,40,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,45,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,50,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,60,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,70,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,80,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,90,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,100,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,200,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.9865,300,2,8,4,737,1.8413178142380215,41.0,ds_la_lca
0,0.8131,3,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.7879,5,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.7879,10,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.7828,15,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.7828,20,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.8081,25,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.8081,30,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.8081,35,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.803,40,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.803,45,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.8131,50,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.8182,60,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.8182,70,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.8283,80,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.8283,90,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.8283,100,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.8283,200,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.8283,300,10,15,12,1973,0.5318166395837574,42.0,ds_la_lca
0,0.7289,3,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,5,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,10,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,15,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,20,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,25,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,30,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,35,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,40,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,45,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,50,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,60,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,70,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,80,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,90,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,100,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,200,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.7289,300,10,54,24,1658,2.4464014470661017,43.0,ds_la_lca
0,0.2258,3,28,82,52,614,1.0668179074058874,44.0,ds_la_lca
0,0.2258,5,28,82,52,614,1.0668179074058874,44.0,ds_la_lca
0,0.2258,10,28,82,52,614,1.0668179074058874,44.0,ds_la_lca
0,0.2258,15,28,82,52,614,1.0668179074058874,44.0,ds_la_lca
